BuildingParameters {
    floors: 8,
Sequential Control, 622, [160, 1504, 1018, 743, 3216, 719, 291, 921, 1364, 650, 1252, 1781, 130, 791, 11258, 380, 11012, 2652, 2930, 4421, 211, 174, 472, 2717, 230, 201, 10832, 4072, 1837, 690, 1939, 508, 411, 4502, 230, 898, 310, 370, 2734, 9460, 811, 2980, 1496, 1372, 451, 4009, 160, 485, 5005, 1241, 831, 501, 130, 210, 161, 131, 130, 211, 1778, 811, 401]
Sequential Control, 623, [701, 1454, 762, 320, 1388, 453, 1152, 261, 291, 150, 761, 2039, 471, 411, 3298, 531, 740, 160, 421, 663, 440, 1247, 451, 290, 3167, 131, 3046, 1283, 371, 797, 130, 1011, 490, 380, 530, 211, 1835, 180, 180, 521, 210, 4011, 291, 601, 8639, 5223, 5969, 211, 1293, 782, 2670, 5423, 1462, 920, 611, 601, 3427, 431, 370, 1358, 2798, 3444, 2147, 1111, 441, 2355, 683, 1039, 2520, 291, 339, 471, 581, 2064, 1599, 781, 3399, 671, 130, 451, 586, 6099, 751, 281, 341, 516, 130, 231, 317, 874, 130, 2676, 160, 458, 921, 531, 873, 640, 1140]
Sequential Control, 624, [2622, 2361, 1351, 320, 180, 853, 3393, 1341, 371, 792, 160, 261, 130, 160, 161, 291, 532, 131, 3388, 4733, 838, 771, 19476, 4209, 1268, 2460, 346, 320, 2231, 261, 558, 842, 3824, 871, 2847, 905, 1182, 4065, 6505, 2760, 368, 326, 961, 2004, 918, 878, 999, 1087, 5655, 855, 1303, 210, 1680, 300, 611, 371, 2465, 1436, 811, 211, 884, 4733, 6015, 3609, 300, 15479, 1326, 965, 1284, 3293, 160, 371, 130, 394, 412, 1434, 321, 1621, 1617, 531, 4733, 2022, 691, 160, 2997]
Sequential Control, 625, [2539, 290, 996, 4715, 1241, 161, 1370, 161, 481, 341, 430, 569, 1809, 511, 1346, 929, 1526, 309, 291, 6218, 741, 801, 2971, 317, 414, 781, 864, 471, 7059, 874, 1527, 6219, 1113, 414, 1581, 784, 1112, 130, 1417, 131, 2129, 490, 1530, 180, 2840, 1022, 1420, 240, 133, 320, 210, 1214, 1820, 1081, 1169, 849, 1449, 471, 1032, 619, 781, 3340, 1113, 1392, 748, 211, 242, 943, 2557, 2293, 1320, 691, 1251, 291, 451, 1381, 850, 421, 130, 2332, 131, 661, 340, 581, 211, 291]
Sequential Control, 626, [1281, 13833, 471, 791, 211, 2303, 800, 131, 2338, 542, 2452, 1403, 521, 131, 1568, 832, 648, 1032, 1803, 3284, 1237, 532, 1912, 490, 131, 211, 130, 130, 291, 3385, 7452, 241, 861, 931, 1271, 284, 555, 130, 7229, 523, 481, 550, 1903, 210, 1260, 931, 321, 390, 3303, 601, 3484, 5871, 1246, 182, 1633, 3054, 130, 451, 1612, 10413, 150, 951, 1201, 1481, 2448, 1253, 131, 732, 2204, 531, 551, 4454]
Sequential Control, 627, [922, 1109, 4053, 1203, 427, 5071, 821, 681, 2321, 291, 1489, 4254, 341, 937, 902, 990, 10298, 1153, 370, 854, 1129, 933, 352, 131, 768, 711, 4912, 341, 2365, 6948, 531, 1152, 501, 6787, 557, 10076, 161, 997, 7822, 5532, 6491, 1163, 401, 451, 1053, 480, 1013, 1109, 401, 1770, 5091, 297, 1589, 471, 1629, 260, 2106, 1163, 1183, 3338, 4011, 2351, 721, 211, 421, 2474]
Sequential Control, 628, [2582, 240, 1404, 261, 4091, 9198, 1337, 829, 241, 863, 442, 131, 713, 4657, 2913, 243, 702, 892, 777, 621, 2494, 815, 570, 371, 3856, 240, 3036, 681, 1738, 530, 5296, 500, 457, 4586, 893, 741, 1353, 1963, 4209, 475, 299, 1228, 852, 1844, 812, 895, 581, 470, 461, 340, 421, 862, 4957, 196, 131, 131, 4845, 471, 1620, 421, 1222, 2170, 1570, 731, 341, 2494, 211, 451, 811, 661, 502, 131, 421, 210, 1682, 501, 2099, 361, 2065]
Sequential Control, 629, [2887, 1411, 566, 5586, 1900, 421, 4169, 340, 833, 420, 1190, 678, 1265, 261, 862, 410, 131, 2308, 2731, 1411, 421, 5346, 353, 130, 2208, 181, 421, 131, 160, 660, 131, 571, 1594, 312, 752, 240, 160, 752, 1748, 850, 471, 595, 2190, 291, 1727, 411, 498, 261, 831, 4418, 330, 161, 261, 1002, 1475, 2317, 2668, 502, 2177, 130, 728, 181, 371, 1136, 2546, 498, 4800, 4157, 871, 716, 391, 361, 276, 3685, 516, 1611, 2737, 1026, 716, 330, 980, 1156, 151, 241, 490, 4931, 561, 808, 811, 2210]
Sequential Control, 630, [1336, 3725, 3725, 241, 281, 210, 914, 5250, 2500, 741, 911, 551, 1423, 571, 515, 251, 923, 381, 1213, 771, 241, 5570, 546, 1711, 651, 411, 1760, 550, 130, 1726, 151, 6090, 1422, 210, 6620, 1031, 771, 1654, 2567, 160, 311, 1726, 1655, 401, 211, 291, 130, 265, 1659, 685, 260, 1053, 911, 631, 531, 1444, 401, 1313, 130, 241, 286, 901, 951, 1357, 661, 241, 304, 1357, 495, 210, 451, 851, 389, 1542, 471, 131, 1074]
Sequential Control, 631, [861, 653, 781, 1011, 371, 211, 410, 1909, 241, 130, 365, 651, 10516, 1388, 14259, 912, 4707, 501, 151, 651, 4787, 1626, 4529, 831, 210, 761, 220, 2355, 681, 7773, 1026, 701, 1386, 240, 501, 3476, 4257, 1652, 1256, 1959, 714, 161, 9109, 856, 551, 301, 230, 741, 321, 361, 791, 2243, 3284, 2177, 653, 921, 360, 621, 130, 14991, 131, 1191, 2017, 654, 653, 1701, 576, 391, 1541, 868, 1226, 2422, 2533, 861, 2795, 601, 551, 590, 341, 986, 181, 248, 1120, 611, 151, 5175, 241, 1380, 2474]
Sequential Control, 632, [549, 2799, 130, 681, 461, 497, 211, 324, 5528, 771, 1260, 131, 451, 2901, 2508, 311, 3257, 391, 261, 181, 681, 240, 1293, 291, 371, 1221, 4145, 641, 862, 941, 2239, 2515, 6427, 181, 450, 341, 1155, 1456, 228, 631, 890, 230, 861, 1360, 291, 3010, 130, 991, 370, 370, 801, 3131, 420, 131, 291, 611, 1986, 985, 211, 322, 1230, 10290, 161, 160, 421, 1886, 1181, 681, 972, 551, 1248, 449, 381, 1102, 160, 4793, 6558, 136, 230, 1121, 542, 611, 160, 1080, 340, 2826, 2621]
Sequential Control, 633, [298, 2631, 171, 1883, 211, 501, 130, 704, 2519, 370, 574, 1605, 161, 210, 2865, 211, 1580, 6521, 1250, 1629, 241, 451, 911, 761, 1325, 540, 1978, 2406, 337, 4771, 340, 131, 6816, 10769, 1460, 1588, 1107, 131, 991, 3167, 441, 130, 393, 1018, 848, 1401, 2285, 805, 2518, 536, 598, 1522, 1045, 1510, 691, 2364, 861, 1107, 260, 1290, 1001, 3659, 888, 359, 310, 605, 4324, 326, 451, 1267, 1313, 968, 2729, 763, 1085, 666, 680, 451, 8147, 290, 1431, 618, 171]
Sequential Control, 634, [291, 2102, 7008, 3576, 3446, 9185, 343, 371, 1833, 1699, 535, 291, 160, 1363, 131, 3342, 1453, 451, 211, 1071, 866, 511, 361, 3607, 1174, 1162, 360, 8064, 181, 1289, 1420, 2254, 1063, 2587, 1509, 1878, 131, 2126, 150, 241, 1118, 211, 932, 2864, 211, 571, 321, 1245, 878, 1165, 641, 1229, 260, 258, 2145, 2096, 1433, 971, 131, 321, 405, 315, 621, 477, 611, 340, 1063, 1323, 8770, 4934, 9747, 932, 1432, 701]
Sequential Control, 635, [919, 313, 318, 478, 1686, 321, 878, 6576, 131, 12961, 1300, 4562, 8560, 130, 313, 211, 159, 1014, 160, 130, 1484, 1689, 501, 5227, 601, 4282, 2738, 2305, 210, 761, 711, 2316, 935, 441, 3216, 291, 7402, 475, 522, 620, 5834, 1593, 531, 601, 131, 151, 160, 9052, 321, 957, 227, 1167, 3584, 11836, 811, 4080, 291, 2329, 230, 1604, 521, 1429, 608, 260]
Sequential Control, 636, [651, 7252, 1623, 326, 1822, 371, 563, 931, 3288, 1513, 896, 4624, 4425, 2308, 621, 245, 12243, 1641, 371, 566, 2410, 1592, 2018, 1176, 1151, 6306, 211, 1110, 1001, 131, 211, 1302, 385, 16232, 13463, 1367, 1016, 4270, 541, 321, 459, 231, 9932, 15258, 2211, 130, 1071, 340, 500, 130, 3443, 451, 1346, 3443, 180, 2333, 2410, 310, 486, 611, 261, 467, 947, 291, 2846, 371, 403, 1216, 747, 4611, 130, 601, 651, 882, 622, 1818, 5671, 1608, 179, 5879, 1020, 231, 4745, 694]
Sequential Control, 637, [300, 761, 510, 1310, 280, 1441, 1962, 131, 3535, 847, 2501, 211, 908, 273, 2760, 377, 1351, 3063, 6875, 370, 150, 161, 501, 7546, 1086, 1253, 657, 1061, 7396, 2778, 241, 281, 131, 2450, 3134, 401, 731, 2804, 281, 1581, 1640, 8029, 2234, 280, 1649, 390, 276, 10044, 843, 1071, 8410, 1993, 2677, 1540, 160, 921, 1214, 2254, 1540, 1502, 681, 3085, 711, 261, 131, 1038, 11307, 3425]
Sequential Control, 638, [741, 352, 893, 816, 1306, 2861, 7782, 1645, 2531, 1161, 4417, 3459, 2681, 9574, 151, 1164, 871, 177, 1135, 3302, 3559, 1530, 411, 682, 4629, 1664, 1540, 491, 291, 671, 407, 1697, 470, 7793, 1224, 9428, 2101, 130, 3851, 1256, 15326, 691, 9344, 1777, 1451, 4759, 1614, 4645, 1190, 13824, 612, 291, 12971, 8229, 231, 816, 291, 8078, 3697, 1994, 1530, 9994]
Sequential Control, 639, [471, 421, 498, 235, 130, 501, 131, 426, 131, 2127, 471, 631, 2428, 387, 361, 501, 889, 131, 1454, 2687, 2078, 130, 2663, 130, 1093, 1943, 210, 648, 260, 130, 3468, 211, 461, 341, 661, 551, 1145, 758, 160, 460, 246, 1158, 875, 1209, 237, 291, 1423, 851, 181, 231, 361, 2942, 1702, 5340, 5878, 291, 370, 1666, 1184, 329, 936, 341, 873, 6241, 131, 736, 674, 1424, 1040, 921, 130, 2244, 131, 1700, 2200, 607, 6305, 4166]
Sequential Control, 640, [2917, 5324, 130, 471, 2948, 1636, 1141, 811, 2923, 391, 13998, 151, 883, 617, 421, 3675, 910, 693, 290, 930, 1937, 2723, 161, 131, 5338, 1563, 832, 9736, 320, 4142, 868, 10935, 428, 910, 563, 2131, 503, 13998, 2106, 1096, 181, 629, 13758, 160, 187, 4489, 3981, 6891, 3904, 390, 1915, 1153, 2281, 161, 421, 8384, 131, 151, 806, 523, 211, 1911, 2683, 1119, 330, 1292, 291, 521, 657, 311]
Sequential Control, 641, [891, 3228, 1020, 861, 642, 712, 1350, 871, 1037, 1037, 513, 2022, 302, 241, 284, 950, 1687, 1950, 1272, 310, 9788, 372, 351, 1316, 465, 812, 3201, 481, 5541, 1125, 2430, 3298, 826, 210, 451, 240, 1147, 1656, 3608, 181, 12142, 130, 1910, 5108, 2100, 371, 1303, 400, 371, 1506, 626, 131, 1481, 1697, 131, 1992, 3428, 873, 4392, 1567, 240, 2981, 130, 1611, 920, 4992, 3008, 131, 1537, 681, 3428, 7215, 1753, 524, 1266, 160, 416, 892]
Sequential Control, 642, [2857, 1408, 2374, 4865, 1631, 2552, 1622, 851, 3181, 451, 697, 1782, 2645, 620, 391, 1116, 230, 669, 1968, 391, 130, 300, 387, 2761, 1386, 261, 1878, 471, 941, 6953, 130, 713, 615, 1367, 391, 827, 1281, 2561, 150, 7981, 12660, 3271, 131, 781, 5057, 387, 1506, 521, 738, 1332, 2157, 4606, 2328, 631, 1667, 2536, 3349, 536, 2739, 161, 1014, 3451, 621, 631, 2668, 836]
Sequential Control, 643, [3876, 1081, 2169, 371, 421, 2754, 1411, 683, 131, 451, 6294, 290, 270, 264, 2169, 712, 857, 861, 555, 450, 340, 241, 661, 131, 291, 181, 962, 3686, 1424, 451, 1702, 962, 3364, 361, 261, 161, 2017, 232, 571, 291, 211, 2490, 371, 3071, 3956, 1103, 2172, 1664, 581, 551, 711, 5408, 415, 530, 661, 261, 911, 340, 581, 1259, 2148, 1253, 2039, 390, 711, 454, 2002, 160, 1611, 581, 261, 661, 790, 727, 643, 2828, 4737, 3535]
Sequential Control, 644, [1318, 131, 590, 3189, 247, 1213, 636, 150, 6839, 987, 4128, 130, 840, 734, 1864, 3307, 4174, 1069, 2441, 1021, 1476, 1176, 181, 1783, 4415, 2155, 321, 491, 501, 501, 3649, 671, 721, 551, 1456, 150, 418, 400, 631, 5734, 3833, 211, 291, 4463, 656, 891, 291, 781, 1473, 4182, 7861, 401, 150, 581, 210, 371, 5142, 160, 421, 581, 2893, 1132, 1077, 723, 1806, 260, 1888, 3107, 8766, 210, 130, 1913, 3803, 4313, 2133, 2309, 4694, 1441, 341]
Sequential Control, 645, [1920, 635, 325, 571, 508, 749, 2741, 456, 5161, 210, 867, 958, 2107, 2500, 528, 4044, 131, 150, 151, 451, 3200, 4504, 745, 229, 4149, 1221, 1567, 291, 4981, 1929, 1173, 2631, 571, 1882, 131, 321, 692, 390, 1177, 150, 9062, 961, 581, 781, 2073, 2816, 1722, 3005, 891, 745, 8882, 311, 521, 3009, 1437, 160, 1934, 2575, 9513, 371, 1040, 6092, 782, 2204, 1289, 260, 726, 1073, 468, 1132, 416, 773, 371]
Sequential Control, 646, [645, 3929, 2718, 3854, 11056, 3252, 290, 377, 470, 694, 130, 241, 587, 801, 2027, 451, 3502, 5309, 339, 1092, 2500, 2510, 230, 211, 818, 1151, 334, 393, 291, 2985, 291, 1582, 160, 260, 927, 3391, 3488, 1266, 130, 160, 458, 659, 2835, 650, 130, 2680, 1808, 4607, 7419, 4528, 451, 2205, 150, 241, 2149, 602, 4390, 1112, 131, 391, 1354, 1087, 151, 3190, 2461, 3782, 883, 369, 1784, 1097, 917, 3763, 904, 8004, 537, 1597, 460, 521, 1402, 1523, 551, 12938, 130]
Sequential Control, 647, [1064, 3091, 421, 2259, 8552, 1826, 530, 6890, 3221, 418, 130, 873, 697, 334, 1409, 161, 2160, 1691, 2867, 371, 1496, 892, 609, 2994, 8006, 4304, 203, 4704, 2794, 660, 4065, 180, 3081, 4274, 2439, 1802, 1563, 5797, 10620, 834, 1739, 1298, 214, 2637, 1067, 1569, 5502, 2507, 1157, 967, 581, 371, 501, 358, 283, 3263, 636, 4532]
Sequential Control, 648, [2475, 795, 1464, 274, 1176, 1615, 2470, 700, 130, 211, 430, 181, 3081, 476, 568, 2828, 461, 211, 673, 819, 741, 916, 130, 2201, 281, 946, 921, 130, 741, 130, 403, 9882, 6023, 130, 5718, 571, 7382, 1051, 130, 591, 5422, 1374, 1931, 793, 564, 1517, 421, 8237, 6090, 675, 1051, 461, 718, 130, 1990, 130, 5849, 5639, 1003, 188, 3765, 6504, 180, 151, 12650, 321, 470, 1043, 1059, 161, 421, 211, 161, 11615, 6794, 8597, 631, 1041, 7576, 441, 3995, 1044, 5552, 928, 2085, 281]
Sequential Control, 649, [241, 1568, 681, 3179, 1832, 648, 1360, 2029, 941, 233, 845, 591, 2342, 2891, 7568, 5865, 983, 321, 1395, 321, 3512, 318, 955, 894, 1617, 1461, 1000, 1012, 1913, 10427, 211, 1415, 768, 1144, 2909, 2538, 290, 199, 2066, 3495, 4370, 1807, 290, 726, 2673, 3702, 185, 6607, 811, 566, 241, 761, 2071, 1912, 1229, 3511, 471, 130, 391, 4281, 130, 213, 3453, 2968, 469, 5094, 470, 1309, 2569, 1516, 4651, 691, 2391, 421, 574, 421, 291, 1648, 692, 1924, 4555, 2855, 260, 1588]
Sequential Control, 650, [1468, 131, 181, 2909, 361, 2153, 421, 1382, 225, 395, 831, 2860, 4266, 521, 161, 280, 131, 1468, 1367, 768, 1338, 471, 131, 2870, 3068, 953, 860, 150, 721, 999, 512, 1368, 1391, 2196, 344, 471, 1408, 661, 2650, 150, 5936, 665, 501, 1042, 130, 371, 695, 910, 1246, 261, 531, 210, 1408, 321, 1076, 851, 439, 615, 2368, 2176, 1058, 1134, 160, 654, 2470, 8295, 391, 2626, 816, 210, 2458, 4544, 1407, 2357, 572, 7263, 391, 1729]
Sequential Control, 651, [638, 391, 441, 1097, 871, 1061, 7907, 1179, 441, 341, 861, 1004, 662, 130, 592, 721, 877, 1197, 211, 240, 1019, 752, 3044, 558, 5203, 451, 244, 1001, 231, 761, 451, 801, 131, 1205, 131, 481, 1434, 1279, 501, 190, 5595, 589, 2970, 2434, 920, 2218, 940, 1224, 352, 382, 698, 2174, 210, 508, 4300, 130, 983, 211, 660, 131, 851, 587, 6535, 130, 878, 3569, 869, 3864, 1913, 130, 662, 421, 663, 1361, 581, 1111, 621, 961, 290, 5755, 9191, 881, 2022, 291, 260, 963, 501, 291, 987]
Sequential Control, 652, [961, 150, 160, 381, 584, 160, 2063, 952, 801, 210, 10172, 264, 1150, 5359, 1207, 1201, 130, 924, 211, 601, 5703, 241, 4257, 713, 210, 10302, 1207, 3224, 131, 290, 202, 3382, 1171, 1541, 247, 280, 751, 561, 2731, 14636, 891, 3645, 3410, 651, 2478, 5390, 610, 1730, 4960, 458, 1350, 290, 340, 280, 499, 160, 721, 341, 361, 4960, 451, 802, 341, 4299, 3943, 2602, 13651, 1156, 956, 290, 1837]
Sequential Control, 653, [211, 4602, 4350, 3314, 841, 1771, 201, 4986, 1825, 426, 747, 1968, 390, 883, 2181, 3340, 3781, 150, 2692, 210, 956, 2485, 761, 195, 399, 2401, 261, 1712, 582, 296, 130, 1480, 5252, 461, 3669, 1186, 2073, 2100, 290, 1060, 681, 681, 211, 1023, 2111, 131, 2672, 1585, 130, 1570, 1190, 1585, 180, 902, 371, 481, 2632, 848, 823, 341, 3088, 6144, 1894, 610, 171, 623, 691, 2513, 401, 291, 161, 749, 341, 797, 830, 1724, 5460]
Sequential Control, 654, [5690, 7363, 542, 1394, 7974, 1479, 640, 1306, 10833, 834, 7153, 2358, 371, 1558, 611, 2678, 8285, 701, 307, 4471, 371, 1746, 3544, 4235, 321, 1677, 401, 371, 161, 700, 340, 1380, 2110, 4015, 11283, 2218, 1507, 691, 281, 871, 815, 551, 5690, 2508, 2127, 864, 451, 704, 291, 571, 611, 2813, 825, 301, 9430, 1637, 541, 541, 531, 1570, 421, 370, 210, 161, 211, 210, 211, 1351, 240, 301, 721, 421, 2047, 320, 7844, 743, 891, 526, 901, 3044, 11594, 1381, 2344, 1349]
Sequential Control, 655, [611, 481, 321, 1058, 371, 581, 290, 2248, 579, 2043, 2489, 1884, 557, 521, 130, 211, 200, 1114, 1226, 852, 1213, 316, 130, 840, 150, 383, 347, 332, 130, 151, 1495, 330, 1722, 1573, 1944, 1014, 651, 599, 883, 2497, 160, 881, 661, 1018, 1375, 10237, 1503, 521, 811, 3570, 1966, 570, 704, 1192, 500, 291, 661, 501, 1800, 1720, 496, 698, 883, 4893, 378, 1072, 2869, 321, 531, 1055, 10648, 210, 5047, 593, 475, 531, 4751, 130, 723, 687, 291, 891, 530, 290, 12457]
Sequential Control, 656, [130, 1044, 290, 130, 1674, 867, 130, 398, 291, 291, 4825, 2407, 1234, 955, 341, 290, 4210, 131, 7082, 606, 710, 1185, 290, 963, 3719, 160, 261, 1454, 8274, 3719, 1128, 131, 840, 542, 1141, 1253, 786, 130, 575, 4456, 1703, 311, 921, 7865, 1747, 291, 885, 401, 2807, 2879, 130, 1627, 291, 241, 211, 776, 2236, 241, 2468, 1024, 941, 2759, 575, 1553, 589, 1704]
Sequential Control, 657, [647, 761, 290, 371, 4980, 2880, 341, 1421, 3614, 451, 1519, 2180, 787, 1131, 1190, 227, 311, 2429, 130, 2113, 491, 570, 1903, 210, 1525, 211, 1432, 1378, 2580, 448, 311, 981, 131, 417, 211, 161, 371, 1635, 2851, 280, 2397, 1689, 1651, 291, 1148, 347, 962, 1820, 470, 4744, 3100, 520, 891, 1655, 702, 1238, 1378, 521, 1560, 2180, 1432, 906, 1378, 291, 5849, 320, 455, 5519, 2860, 2700, 520, 2670, 858, 241, 3244, 472, 281, 1038, 491, 1972, 2280, 879, 1352, 1377, 711, 281]
Sequential Control, 658, [9160, 295, 1975, 721, 1142, 772, 371, 7701, 1240, 130, 260, 2323, 2692, 1770, 451, 721, 1425, 406, 5446, 4764, 210, 5005, 1131, 903, 130, 6658, 3632, 231, 1452, 1625, 131, 661, 1122, 291, 131, 871, 5466, 4714, 1175, 3375, 1010, 2068, 791, 7458, 442, 620, 1061, 2590, 879, 2722, 511, 461, 1109, 291, 131, 572, 1580, 2554, 151, 981, 691, 321, 3885, 227, 3473, 2959, 1305, 1313, 1628, 571, 151, 341, 1656, 130, 321, 602, 4599, 591, 801, 3776, 684, 1061, 280, 130, 291, 3294, 641, 430, 4207, 130, 729, 1994]
Sequential Control, 659, [660, 481, 131, 1604, 6017, 2194, 611, 1949, 522, 480, 961, 614, 4689, 1602, 1351, 2574, 628, 5232, 470, 5927, 7559, 160, 2840, 3038, 211, 483, 191, 2362, 1312, 349, 2202, 1900, 4000, 2413, 8695, 5146, 464, 4204, 532, 150, 761, 465, 7058, 421, 1630, 880, 2040, 531, 461, 791, 1422, 3853, 1506, 1151, 612, 651, 455, 1929, 4473, 401, 1346, 1183, 1351, 1083, 4205, 3840, 1886, 6017, 675, 2941, 571, 2362, 605, 1949, 1376, 861, 2476, 361, 851, 2315, 4663]
Sequential Control, 660, [170, 1447, 891, 211, 160, 130, 321, 502, 421, 905, 1041, 4285, 790, 131, 792, 311, 919, 841, 371, 4803, 581, 851, 1209, 260, 688, 626, 131, 571, 2923, 1302, 1101, 571, 2754, 261, 159, 972, 1648, 5091, 130, 438, 340, 444, 150, 616, 234, 416, 451, 2582, 311, 2624, 3618, 858, 3277, 8958, 504, 421, 1279, 2417, 843, 631, 130, 991, 3189, 1256, 661, 151, 2087, 280, 517, 1659, 511, 781, 1342, 131, 981, 210, 2293, 651, 549, 801, 1068, 131, 1156, 1873, 143, 3023, 511, 1604, 371, 210, 1586, 2267, 627, 131, 1361]
Sequential Control, 661, [2084, 280, 474, 10361, 621, 611, 1288, 1489, 691, 2868, 2657, 321, 601, 682, 851, 410, 3159, 130, 1926, 456, 130, 771, 2100, 794, 3424, 210, 441, 341, 911, 532, 321, 1914, 371, 921, 2443, 441, 1383, 631, 470, 661, 647, 381, 731, 907, 160, 1866, 2046, 1234, 599, 130, 541, 4996, 541, 1118, 501, 3438, 2147, 822, 1786, 781, 2363, 1277, 5146, 2831, 229, 644, 241, 130, 291, 2469, 131, 371, 260, 1425, 7346]
Sequential Control, 662, [163, 5005, 8333, 1491, 3250, 731, 728, 996, 633, 401, 3470, 1011, 131, 924, 3248, 371, 860, 860, 634, 525, 211, 361, 160, 210, 2566, 1308, 211, 130, 2217, 613, 1616, 4329, 2410, 2375, 370, 241, 321, 324, 2624, 156, 1459, 1141, 7025, 1161, 3415, 1031, 1231, 426, 130, 7025, 9333, 495, 1220, 1318, 1540, 338, 371, 130, 311, 131, 11247, 715, 400, 4415, 4558, 1459, 4547, 552, 161, 3954, 510, 1914, 1436, 761, 131, 1780, 557, 370, 2570, 903, 3057, 341, 210, 631, 2229, 1961, 241]
Sequential Control, 663, [390, 2433, 1098, 470, 961, 581, 1141, 3726, 2157, 1653, 3836, 2217, 1199, 611, 2036, 260, 1021, 491, 291, 341, 281, 791, 3950, 571, 865, 321, 4295, 611, 291, 451, 261, 210, 1933, 2523, 320, 211, 937, 130, 1411, 911, 564, 260, 131, 130, 620, 463, 310, 160, 131, 290, 1052, 130, 151, 571, 741, 1031, 821, 291, 1131, 1678, 851, 180, 2012, 999, 2014, 638, 1488, 891, 1596, 1211, 1108, 811, 130, 525, 808, 1275, 3434, 521, 1715, 721, 549, 1547, 730, 701, 1411]
Sequential Control, 664, [193, 2027, 1421, 953, 1472, 590, 601, 841, 865, 2004, 5215, 891, 630, 701, 279, 131, 390, 290, 489, 499, 3299, 1024, 1121, 1841, 1031, 4551, 692, 696, 3925, 2572, 879, 791, 1706, 1971, 1576, 291, 1172, 1730, 948, 391, 530, 371, 413, 1507, 291, 160, 231, 547, 4720, 521, 531, 1730, 1121, 1154, 390, 688, 2902, 231, 481, 194, 1413, 871, 260, 150, 1301, 210, 1762, 3292, 1507, 131]
Sequential Control, 665, [1943, 823, 290, 1572, 371, 501, 371, 2170, 280, 211, 3448, 1888, 921, 1807, 4038, 4173, 260, 5103, 435, 2633, 2518, 933, 415, 501, 210, 1821, 5614, 131, 2408, 4751, 1091, 724, 1866, 1522, 5306, 4259, 3839, 2156, 310, 803, 1052, 1306, 5434, 371, 2632, 956, 825, 230, 370, 1176, 211, 538, 318, 1803, 661, 131, 3113, 352, 522, 1787, 902, 130, 1512, 211]
Sequential Control, 666, [711, 506, 1658, 748, 371, 941, 601, 701, 1255, 1902, 7079, 391, 3661, 1902, 1105, 214, 5030, 960, 865, 8152, 6037, 865, 319, 162, 4819, 131, 2019, 211, 1087, 991, 1521, 210, 1576, 2389, 290, 4959, 418, 250, 130, 371, 171, 1564, 2026, 1121, 1261, 1068, 2197, 261, 290, 8962, 211, 872, 1041, 2372, 2965, 2250, 461, 541, 1321, 1118, 421, 504, 1983, 531, 1292, 1011, 8491, 650, 551, 211, 4005, 371, 1180, 858, 1231, 551, 2162, 1321, 736, 210, 2083, 341, 441, 1461, 893]
Sequential Control, 667, [814, 131, 5889, 11786, 531, 2415, 701, 131, 621, 1741, 5079, 211, 601, 481, 766, 405, 420, 5109, 5372, 1989, 3061, 150, 704, 451, 8220, 461, 742, 1021, 4258, 2659, 429, 290, 5853, 3598, 130, 1524, 310, 881, 491, 290, 181, 5161, 1024, 1891, 291, 370, 711, 1945, 131, 1067, 1524, 3656, 953, 811, 3700, 294, 7798, 131, 1074, 2035, 241, 401, 280, 447, 181, 4365, 1046, 581, 835, 2430, 10258, 4618, 3061, 1168, 9909, 1243, 130, 8405]
Sequential Control, 668, [719, 1157, 211, 290, 1584, 581, 248, 279, 161, 1257, 397, 514, 533, 4784, 2704, 441, 444, 1206, 1752, 161, 442, 727, 630, 679, 1843, 4256, 542, 884, 439, 501, 261, 2372, 8355, 569, 7014, 990, 211, 210, 3093, 599, 531, 579, 481, 161, 1137, 2068, 1117, 651, 321, 5842, 4367, 2260, 1324, 1324, 1194, 501, 635, 1036, 161]
Sequential Control, 669, [341, 1993, 321, 371, 731, 3087, 8488, 823, 306, 341, 421, 210, 663, 421, 736, 4611, 1543, 150, 3488, 1964, 181, 1717, 2096, 1836, 1566, 580, 531, 719, 302, 1927, 1098, 1064, 260, 661, 241, 291, 130, 277, 298, 211, 3309, 1159, 794, 370, 1016, 681, 8042, 203, 4177, 1331, 440, 2276, 522, 446, 1004, 599, 3108, 2934, 1397, 2429, 1792, 211, 1024, 262, 2159, 4033, 7470, 353, 2848, 2866, 1033, 2615, 4314, 9743, 1102, 161, 9157, 6616, 1705]
Sequential Control, 670, [130, 1164, 521, 451, 247, 310, 12470, 1133, 631, 391, 701, 470, 350, 1660, 938, 631, 4141, 3490, 10526, 1316, 421, 530, 1192, 160, 879, 586, 376, 160, 311, 211, 1305, 898, 2148, 707, 290, 1271, 291, 1340, 531, 371, 654, 371, 371, 1639, 503, 211, 1275, 341, 580, 4554, 10036, 1664, 1318, 642, 463, 3248, 3118, 311, 1718, 1061, 671, 3922, 2524, 491, 2841, 631, 3292, 291, 260, 1283, 7387, 413, 701, 940, 2808, 1031, 130, 1759, 3186, 5245, 5406, 811, 600, 10897, 489, 1188, 371, 811]
